timestamp,open,high,low,close
2017-04-27,1.33700,1.34380,1.33440,1.33880
2017-04-26,1.32560,1.34120,1.32500,1.33730
2017-04-25,1.32060,1.32950,1.32060,1.32580
2017-04-24,1.32220,1.32480,1.31850,1.32090
2017-04-21,1.32840,1.33020,1.32360,1.32380
2017-04-20,1.33270,1.33430,1.32480,1.32850
2017-04-19,1.32310,1.33440,1.32180,1.33310
2017-04-18,1.31760,1.32710,1.31610,1.32340
2017-04-17,1.31870,1.31950,1.31360,1.31790
2017-04-14,1.32060,1.32270,1.31730,1.31830
2017-04-13,1.32750,1.32800,1.31610,1.32090
2017-04-12,1.33230,1.33770,1.32610,1.32780
2017-04-11,1.33080,1.33760,1.33020,1.33270
2017-04-10,1.33260,1.33740,1.33080,1.33130
2017-04-07,1.32570,1.33410,1.32510,1.33160
2017-04-06,1.32030,1.32730,1.31950,1.32600
2017-04-05,1.32090,1.32240,1.31760,1.32060
2017-04-04,1.31460,1.32490,1.31300,1.32130
2017-04-03,1.30880,1.31700,1.30840,1.31490
2017-03-31,1.30770,1.31140,1.30460,1.30880
2017-03-30,1.30410,1.30870,1.30180,1.30810
2017-03-29,1.30920,1.31010,1.30260,1.30440
2017-03-28,1.31170,1.31770,1.30580,1.30950
2017-03-27,1.31030,1.31390,1.30700,1.31210
2017-03-24,1.31030,1.31470,1.30830,1.31000
2017-03-23,1.30310,1.31150,1.30280,1.31050
2017-03-22,1.30140,1.30870,1.30080,1.30340
2017-03-21,1.29340,1.30180,1.29210,1.30180
2017-03-20,1.29260,1.29430,1.29180,1.29370
2017-03-17,1.30270,1.30460,1.29540,1.29600
2017-03-16,1.29790,1.30460,1.29550,1.30310
2017-03-15,1.32240,1.32340,1.29510,1.29820
2017-03-14,1.32120,1.32600,1.31920,1.32270
2017-03-13,1.32620,1.32690,1.31670,1.32160
2017-03-10,1.33280,1.33340,1.32320,1.32400
2017-03-09,1.32870,1.33460,1.32650,1.33310
2017-03-08,1.31750,1.32980,1.31380,1.32910
2017-03-07,1.31910,1.31930,1.31030,1.31770
2017-03-06,1.31770,1.32060,1.31380,1.31930
2017-03-03,1.32010,1.32550,1.31460,1.31460
2017-03-02,1.30120,1.32290,1.30120,1.32030
2017-03-01,1.30640,1.30920,1.29860,1.30150
2017-02-28,1.30250,1.30760,1.29910,1.30680
2017-02-27,1.30260,1.30470,1.29760,1.30290
2017-02-24,1.29560,1.30450,1.29480,1.30230
2017-02-23,1.29830,1.30430,1.29160,1.29570
2017-02-22,1.30300,1.30400,1.29580,1.29870
2017-02-21,1.30060,1.30700,1.29990,1.30340
2017-02-20,1.30300,1.30530,1.30000,1.30090
2017-02-17,1.29920,1.30590,1.29620,1.30230
2017-02-16,1.29630,1.30100,1.29280,1.29970
2017-02-15,1.30270,1.30920,1.29500,1.29660
2017-02-14,1.30840,1.31230,1.29900,1.30300
2017-02-13,1.30420,1.31020,1.30190,1.30870
2017-02-10,1.31140,1.31230,1.30020,1.30060
2017-02-09,1.30850,1.31370,1.30430,1.31170
2017-02-08,1.31110,1.31360,1.30420,1.30880
2017-02-07,1.30560,1.31450,1.30160,1.31120
2017-02-06,1.30220,1.31050,1.30160,1.30610
2017-02-03,1.30540,1.31200,1.29900,1.29970
2017-02-02,1.31870,1.31940,1.29900,1.30590
2017-02-01,1.31880,1.32410,1.31590,1.31900
2017-01-31,1.32260,1.32560,1.31460,1.31910
2017-01-30,1.32250,1.32820,1.32140,1.32290
2017-01-27,1.32790,1.33090,1.32060,1.32290
2017-01-26,1.32000,1.32920,1.31800,1.32810
2017-01-25,1.31830,1.32990,1.31560,1.32030
2017-01-24,1.31530,1.32360,1.31380,1.31810
2017-01-23,1.32250,1.32420,1.31550,1.31560
2017-01-20,1.32310,1.32990,1.31750,1.32150
2017-01-19,1.33060,1.33420,1.32050,1.32350
2017-01-18,1.32270,1.33260,1.32120,1.33090
2017-01-17,1.33780,1.33930,1.32080,1.32290
2017-01-16,1.33550,1.34050,1.33190,1.33800
2017-01-13,1.33610,1.34210,1.33130,1.33130
2017-01-12,1.34380,1.34560,1.32980,1.33640
2017-01-11,1.35760,1.35970,1.33820,1.34390
2017-01-10,1.35830,1.36370,1.35360,1.35790
2017-01-09,1.37080,1.37080,1.35520,1.35840
2017-01-06,1.36210,1.37170,1.35920,1.36840
2017-01-05,1.37400,1.37460,1.35930,1.36250
2017-01-04,1.38430,1.38500,1.37190,1.37440
2017-01-03,1.38900,1.39010,1.38060,1.38470
2017-01-02,1.38550,1.39500,1.38500,1.38920
2016-12-30,1.38510,1.38800,1.37970,1.38660
2016-12-29,1.39190,1.39290,1.38400,1.38530
2016-12-28,1.39130,1.39570,1.38490,1.39220
2016-12-27,1.39130,1.39400,1.38910,1.39150
2016-12-26,1.39540,1.39550,1.38260,1.39120
2016-12-23,1.38580,1.39640,1.38320,1.39260
2016-12-22,1.38290,1.38910,1.37770,1.38590
2016-12-21,1.37600,1.38320,1.37340,1.38320
2016-12-20,1.37960,1.38420,1.37540,1.37630
2016-12-19,1.37320,1.38050,1.36710,1.37960
2016-12-16,1.35760,1.37590,1.35660,1.36730
2016-12-15,1.35120,1.36250,1.34550,1.35810
2016-12-14,1.33400,1.35180,1.32890,1.35150
2016-12-13,1.33330,1.33740,1.32880,1.33430
2016-12-12,1.34390,1.34450,1.33230,1.33350
2016-12-09,1.34210,1.34470,1.33370,1.34050
2016-12-08,1.33600,1.34570,1.33160,1.34250
2016-12-07,1.34000,1.34790,1.33520,1.33620
2016-12-06,1.33790,1.34520,1.33620,1.34040
2016-12-05,1.34850,1.34850,1.33330,1.33820
2016-12-02,1.34800,1.35090,1.33880,1.33880
2016-12-01,1.35340,1.35620,1.34710,1.34820
2016-11-30,1.33510,1.35590,1.33350,1.35320
2016-11-29,1.33490,1.34530,1.33340,1.33550
2016-11-28,1.34350,1.34490,1.33400,1.33510
2016-11-25,1.34990,1.35110,1.33880,1.34290
2016-11-24,1.35410,1.35750,1.34760,1.35030
2016-11-23,1.35020,1.35580,1.34280,1.35420
2016-11-22,1.35680,1.35750,1.34840,1.35060
2016-11-21,1.36340,1.36750,1.35430,1.35710
2016-11-18,1.34970,1.36380,1.34790,1.36120
2016-11-17,1.33430,1.35160,1.33270,1.35020
2016-11-16,1.32310,1.34010,1.32050,1.33430
2016-11-15,1.32150,1.33100,1.31870,1.32390
2016-11-14,1.32430,1.32880,1.32140,1.32180
2016-11-11,1.31310,1.32860,1.31020,1.32360
2016-11-10,1.30760,1.32080,1.29120,1.31300
2016-11-09,1.29140,1.31890,1.28640,1.30780
2016-11-08,1.29480,1.30030,1.28520,1.29170
2016-11-07,1.30350,1.30400,1.29340,1.29530
2016-11-04,1.30150,1.30660,1.29920,1.30210
2016-11-03,1.30550,1.30900,1.30040,1.30200
2016-11-02,1.30600,1.31320,1.30190,1.30590
2016-11-01,1.31340,1.31580,1.30010,1.30640
2016-10-31,1.31720,1.31840,1.31220,1.31380
2016-10-28,1.31770,1.32270,1.31390,1.31540
2016-10-27,1.30780,1.31900,1.30640,1.31800
2016-10-26,1.30790,1.30960,1.29700,1.30810
2016-10-25,1.31550,1.31750,1.30600,1.30830
2016-10-24,1.31470,1.31710,1.30830,1.31540
2016-10-21,1.31060,1.31770,1.30710,1.31280
2016-10-20,1.29440,1.31210,1.29260,1.31090
2016-10-19,1.30340,1.30520,1.29360,1.29460
2016-10-18,1.31020,1.31120,1.30020,1.30360
2016-10-17,1.31430,1.31880,1.30830,1.31060
2016-10-14,1.32130,1.32310,1.30720,1.31100
2016-10-13,1.32280,1.33190,1.31880,1.32160
2016-10-12,1.32380,1.32450,1.31690,1.32330
2016-10-11,1.31460,1.32710,1.31440,1.32400
2016-10-10,1.31560,1.31900,1.31080,1.31490
2016-10-07,1.31860,1.32360,1.31160,1.31600
2016-10-06,1.31360,1.32210,1.31150,1.31900
2016-10-05,1.31250,1.31680,1.30780,1.31380
2016-10-04,1.30000,1.31410,1.29980,1.31300
2016-10-03,1.30590,1.30850,1.29990,1.30030
2016-09-30,1.30900,1.31720,1.30330,1.30410
2016-09-29,1.29950,1.31140,1.29660,1.30930
2016-09-28,1.30360,1.30770,1.29890,1.29980
2016-09-27,1.30940,1.31350,1.29910,1.30390
2016-09-26,1.31260,1.31500,1.30680,1.30970
2016-09-23,1.30710,1.31390,1.30630,1.30950
2016-09-22,1.30910,1.31110,1.30260,1.30730
2016-09-21,1.32270,1.32700,1.30860,1.30940
2016-09-20,1.32600,1.32770,1.32160,1.32310
2016-09-19,1.33410,1.33440,1.32030,1.32630
2016-09-16,1.32990,1.33740,1.32830,1.33320
2016-09-15,1.33820,1.34250,1.32900,1.33030
2016-09-14,1.34000,1.34180,1.33380,1.33850
2016-09-13,1.32210,1.34320,1.32090,1.34030
2016-09-12,1.32660,1.33420,1.32090,1.32240
2016-09-09,1.30710,1.32640,1.30570,1.32410
2016-09-08,1.30240,1.30930,1.29300,1.30750
2016-09-07,1.30220,1.30660,1.29890,1.30260
2016-09-06,1.31790,1.31830,1.30020,1.30260
2016-09-05,1.32030,1.32200,1.31440,1.31820
2016-09-02,1.32340,1.32650,1.31340,1.31870
2016-09-01,1.32910,1.33220,1.32260,1.32370
2016-08-31,1.33010,1.33470,1.32700,1.32950
2016-08-30,1.31980,1.33300,1.31890,1.33040
2016-08-29,1.32340,1.32870,1.31850,1.32000
2016-08-26,1.31120,1.32400,1.30050,1.32070
2016-08-25,1.31310,1.31520,1.30870,1.31150
2016-08-24,1.31290,1.31750,1.30950,1.31330
2016-08-23,1.30960,1.31350,1.30580,1.31320
2016-08-22,1.31200,1.31840,1.30770,1.30990
2016-08-19,1.30130,1.31570,1.30100,1.30950
2016-08-18,1.30480,1.30650,1.29450,1.30160
2016-08-17,1.29870,1.31320,1.29740,1.30530
2016-08-16,1.30180,1.30620,1.29000,1.29890
2016-08-15,1.30530,1.30890,1.29970,1.30210
2016-08-12,1.29830,1.30760,1.29430,1.30670
2016-08-11,1.29540,1.29980,1.29420,1.29840
2016-08-10,1.30360,1.30490,1.28890,1.29600
2016-08-09,1.30630,1.31170,1.30060,1.30390
2016-08-08,1.31410,1.31590,1.30300,1.30620
2016-08-05,1.31060,1.31600,1.30430,1.31130
2016-08-04,1.31740,1.31800,1.30840,1.31100
2016-08-03,1.31430,1.32090,1.31310,1.31760
2016-08-02,1.32830,1.33330,1.30910,1.31460
2016-08-01,1.31580,1.32850,1.31250,1.32850
2016-07-29,1.33120,1.33430,1.31360,1.31430
2016-07-28,1.33500,1.33530,1.32430,1.33150
2016-07-27,1.32960,1.34690,1.32210,1.33540
2016-07-26,1.33750,1.33950,1.32580,1.33010
2016-07-25,1.33900,1.34110,1.33430,1.33770
2016-07-22,1.33320,1.34330,1.33120,1.33830
2016-07-21,1.33920,1.34080,1.33060,1.33370
2016-07-20,1.33020,1.34120,1.32980,1.33940
2016-07-19,1.31860,1.33730,1.31850,1.33060
2016-07-18,1.31620,1.31990,1.31420,1.31900
2016-07-15,1.31010,1.32220,1.30340,1.31870
2016-07-14,1.31530,1.31700,1.30650,1.31040
2016-07-13,1.31200,1.31900,1.30870,1.31560
2016-07-12,1.32590,1.32750,1.30570,1.31230
2016-07-11,1.32170,1.32900,1.31970,1.32630
2016-07-08,1.33600,1.33660,1.31920,1.31920
2016-07-07,1.32980,1.33820,1.32610,1.33630
2016-07-06,1.34240,1.34930,1.32800,1.33080
2016-07-05,1.32690,1.34270,1.32570,1.34270
2016-07-04,1.33910,1.34020,1.32490,1.32720
2016-07-01,1.34220,1.34400,1.33110,1.33160
2016-06-30,1.34200,1.35580,1.33770,1.34240
2016-06-29,1.35200,1.35440,1.34080,1.34230
2016-06-28,1.36170,1.36190,1.34840,1.35230
2016-06-27,1.34480,1.36490,1.34180,1.36210
2016-06-24,1.31810,1.36820,1.31720,1.33570
2016-06-23,1.32920,1.33130,1.30710,1.31770
2016-06-22,1.34090,1.34360,1.32820,1.32960
2016-06-21,1.34100,1.34220,1.33100,1.34120
2016-06-20,1.34620,1.34960,1.33620,1.34140
2016-06-17,1.35690,1.35710,1.34910,1.35000
2016-06-16,1.34840,1.37190,1.34610,1.35710
2016-06-15,1.36000,1.36310,1.34330,1.34870
2016-06-14,1.35410,1.36380,1.35020,1.36020
2016-06-13,1.35540,1.35850,1.34900,1.35440
2016-06-10,1.34460,1.35650,1.34450,1.35350
2016-06-09,1.33530,1.34730,1.33230,1.34500
2016-06-08,1.34160,1.34550,1.33340,1.33550
2016-06-07,1.35630,1.35830,1.33960,1.34190
2016-06-06,1.35970,1.36660,1.35470,1.35660
2016-06-03,1.38410,1.38520,1.35570,1.35620
2016-06-02,1.37810,1.38820,1.37520,1.38440
2016-06-01,1.38120,1.38330,1.36980,1.37840
2016-05-31,1.39060,1.39150,1.37570,1.38160
2016-05-30,1.39180,1.39830,1.39080,1.39090
2016-05-27,1.38370,1.39400,1.38200,1.38990
2016-05-26,1.39030,1.39420,1.38030,1.38410
2016-05-25,1.38920,1.39380,1.38480,1.39050
2016-05-24,1.38370,1.39910,1.38370,1.38940
2016-05-23,1.38320,1.38940,1.37720,1.38410
2016-05-20,1.38290,1.38620,1.37930,1.38360
2016-05-19,1.38190,1.39290,1.38140,1.38320
2016-05-18,1.36530,1.38530,1.36490,1.38220
2016-05-17,1.37150,1.37280,1.35710,1.36570
2016-05-16,1.37700,1.37720,1.36800,1.37180
2016-05-13,1.36510,1.37820,1.36510,1.37300
2016-05-12,1.35690,1.36760,1.35600,1.36560
2016-05-11,1.35630,1.36280,1.35090,1.35730
2016-05-10,1.36630,1.36960,1.35450,1.35660
2016-05-09,1.35580,1.36900,1.35360,1.36660
2016-05-06,1.33800,1.36220,1.33680,1.35550
2016-05-05,1.33930,1.34100,1.33080,1.33870
2016-05-04,1.33350,1.34250,1.32970,1.33960
2016-05-03,1.30350,1.33620,1.29650,1.33380
2016-05-02,1.31380,1.31650,1.30290,1.30380
2016-04-29,1.31070,1.31770,1.30390,1.31330
2016-04-28,1.31480,1.31940,1.30540,1.31090
2016-04-27,1.29060,1.32380,1.28760,1.31520
2016-04-26,1.29570,1.29900,1.28750,1.29090
2016-04-25,1.29660,1.29980,1.29350,1.29600
2016-04-22,1.29120,1.29910,1.28610,1.29500
2016-04-21,1.28230,1.29280,1.27630,1.29160
2016-04-20,1.28070,1.28730,1.27700,1.28280
2016-04-19,1.28920,1.28960,1.27750,1.28100
2016-04-18,1.30390,1.30810,1.28860,1.28950
2016-04-15,1.29840,1.30170,1.29280,1.29330
2016-04-14,1.30420,1.31220,1.29270,1.29900
2016-04-13,1.30120,1.30940,1.29570,1.30450
2016-04-12,1.31630,1.31830,1.30000,1.30150
2016-04-11,1.32180,1.32810,1.31090,1.31670
2016-04-08,1.33170,1.33180,1.31890,1.32220
2016-04-07,1.31510,1.33440,1.30930,1.33200
2016-04-06,1.32510,1.32720,1.31260,1.31540
2016-04-05,1.31470,1.33120,1.31130,1.32530
2016-04-04,1.30290,1.31620,1.30270,1.31500
2016-04-01,1.30360,1.31560,1.29870,1.29990
2016-03-31,1.30390,1.30940,1.29480,1.30390
2016-03-30,1.31040,1.31290,1.29690,1.30420
2016-03-29,1.32460,1.33110,1.30750,1.31050
2016-03-28,1.33150,1.33430,1.32270,1.32490
2016-03-25,1.32860,1.33300,1.32680,1.33030
2016-03-24,1.32720,1.33690,1.32670,1.32880
2016-03-23,1.31300,1.32950,1.30720,1.32760
2016-03-22,1.31860,1.32380,1.30840,1.31320
2016-03-21,1.31640,1.32080,1.31070,1.31880
2016-03-18,1.30770,1.31640,1.30150,1.31460
2016-03-17,1.32590,1.32610,1.30560,1.30830
2016-03-16,1.33880,1.34840,1.32020,1.32560
2016-03-15,1.33030,1.34290,1.32790,1.33960
2016-03-14,1.32420,1.33450,1.31660,1.33060
2016-03-11,1.34100,1.34260,1.31870,1.31960
2016-03-10,1.33750,1.34620,1.33280,1.34160
2016-03-09,1.34630,1.34890,1.32800,1.33780
2016-03-08,1.33910,1.34910,1.33820,1.34670
2016-03-07,1.34710,1.35230,1.33570,1.33950
2016-03-04,1.36040,1.36180,1.34200,1.34200
2016-03-03,1.37210,1.37310,1.35560,1.36100
2016-03-02,1.39260,1.39520,1.36930,1.37240
2016-03-01,1.39810,1.40630,1.39060,1.39250
2016-02-29,1.40360,1.40610,1.39550,1.39830
2016-02-26,1.38400,1.40460,1.37800,1.40090
2016-02-25,1.39030,1.39690,1.38020,1.38430
2016-02-24,1.39100,1.39910,1.38590,1.39070
2016-02-23,1.38310,1.39130,1.37770,1.39130
2016-02-22,1.39990,1.40100,1.37950,1.38330
2016-02-19,1.39760,1.41420,1.39670,1.39670
2016-02-18,1.39360,1.40150,1.39220,1.39790
2016-02-17,1.40530,1.41140,1.39120,1.39370
2016-02-16,1.40080,1.41190,1.39190,1.40580
2016-02-15,1.40640,1.40690,1.39420,1.40100
2016-02-12,1.40310,1.41540,1.40240,1.40570
2016-02-11,1.40740,1.43120,1.39860,1.40350
2016-02-10,1.41320,1.42040,1.40330,1.40780
2016-02-09,1.41110,1.43360,1.40930,1.41350
2016-02-08,1.41280,1.41790,1.40230,1.41150
2016-02-05,1.38980,1.41500,1.38630,1.41270
2016-02-04,1.39630,1.39770,1.38050,1.39000
2016-02-03,1.42280,1.42760,1.39070,1.39650
2016-02-02,1.40680,1.42350,1.40220,1.42310
2016-02-01,1.41510,1.41950,1.40410,1.40710
2016-01-29,1.41060,1.41640,1.40000,1.40960
2016-01-28,1.42280,1.42670,1.40330,1.41090
2016-01-27,1.42920,1.42970,1.41190,1.42310
2016-01-26,1.43920,1.44480,1.42400,1.42960
2016-01-25,1.42770,1.44060,1.42240,1.43960
2016-01-22,1.42760,1.43110,1.41890,1.42600
2016-01-21,1.44510,1.45410,1.42470,1.42780
2016-01-20,1.44660,1.46410,1.44370,1.44530
2016-01-19,1.45340,1.46190,1.43720,1.44680
2016-01-18,1.45860,1.45930,1.44410,1.45390
2016-01-15,1.43110,1.46410,1.42780,1.45530
2016-01-14,1.43670,1.44670,1.42900,1.43140
2016-01-13,1.43310,1.43900,1.41820,1.43750
2016-01-12,1.42930,1.44040,1.42430,1.43340
2016-01-11,1.44150,1.44300,1.42140,1.42970
2016-01-08,1.42450,1.43840,1.41330,1.43640
2016-01-07,1.41480,1.43220,1.41090,1.42480
2016-01-06,1.39610,1.41840,1.39400,1.41510
2016-01-05,1.39230,1.40180,1.38570,1.39650
2016-01-04,1.37020,1.39720,1.36960,1.39250
2016-01-01,1.36760,1.37190,1.36730,1.36730
2015-12-31,1.37400,1.37550,1.36470,1.36760
2015-12-30,1.37150,1.37500,1.36890,1.37440
2015-12-29,1.37850,1.37900,1.36890,1.37200
2015-12-28,1.37370,1.37980,1.37280,1.37870
2015-12-25,1.37520,1.37650,1.37190,1.37310
2015-12-24,1.38280,1.38340,1.37340,1.37520
2015-12-23,1.38270,1.38680,1.37950,1.38310
2015-12-22,1.39160,1.39210,1.37910,1.38310
2015-12-21,1.39410,1.39720,1.38930,1.39180
2015-12-18,1.40460,1.40590,1.38840,1.39160
2015-12-17,1.38740,1.40870,1.38550,1.40490
2015-12-16,1.38800,1.39290,1.37400,1.38790
2015-12-15,1.37950,1.39610,1.37260,1.38840
2015-12-14,1.39130,1.39640,1.37530,1.37980
2015-12-11,1.37620,1.39130,1.37470,1.38910
2015-12-10,1.38290,1.38440,1.36320,1.37710
2015-12-09,1.38470,1.39400,1.37990,1.38330
2015-12-08,1.37720,1.39110,1.37490,1.38500
2015-12-07,1.36290,1.37770,1.36200,1.37740
2015-12-04,1.36380,1.37300,1.35390,1.36160
2015-12-03,1.36960,1.37260,1.35830,1.36400
2015-12-02,1.36490,1.37080,1.36170,1.36970
2015-12-01,1.38290,1.38380,1.36270,1.36530
2015-11-30,1.39020,1.39430,1.37920,1.38320
2015-11-27,1.38500,1.39150,1.38150,1.38790
2015-11-26,1.37780,1.38660,1.37680,1.38540
2015-11-25,1.37640,1.38340,1.37280,1.37810
2015-11-24,1.38910,1.39150,1.37440,1.37670
2015-11-23,1.38300,1.39660,1.38220,1.38930
2015-11-20,1.39080,1.39160,1.37900,1.37970
2015-11-19,1.40660,1.40690,1.38560,1.39090
2015-11-18,1.40630,1.41420,1.40450,1.40730
2015-11-17,1.40890,1.41350,1.40010,1.40650
2015-11-16,1.40450,1.41210,1.40150,1.40960
2015-11-13,1.40320,1.40680,1.39690,1.40010
2015-11-12,1.41340,1.41520,1.39770,1.40370
2015-11-11,1.42260,1.42270,1.41270,1.41370
2015-11-10,1.41930,1.42490,1.41510,1.42290
2015-11-09,1.42180,1.42260,1.41440,1.41950
2015-11-06,1.39890,1.42370,1.39430,1.41720
2015-11-05,1.40000,1.40300,1.39450,1.39920
2015-11-04,1.39190,1.40110,1.38410,1.40020
2015-11-03,1.39950,1.39970,1.38570,1.39230
2015-11-02,1.40150,1.40360,1.39770,1.39970
2015-10-30,1.41200,1.41250,1.39850,1.39920
2015-10-29,1.40660,1.41440,1.40440,1.41230
2015-10-28,1.38960,1.41200,1.38940,1.40760
2015-10-27,1.38020,1.39270,1.37740,1.38990
2015-10-26,1.38480,1.38550,1.37530,1.38040
2015-10-23,1.38500,1.38880,1.37060,1.38320
2015-10-22,1.38550,1.39170,1.38150,1.38530
2015-10-21,1.37660,1.38790,1.37400,1.38610
2015-10-20,1.37950,1.38050,1.37000,1.37690
2015-10-19,1.37630,1.38110,1.36850,1.37980
2015-10-16,1.36440,1.37890,1.36270,1.37400
2015-10-15,1.36920,1.37540,1.35770,1.36490
2015-10-14,1.38600,1.38800,1.36640,1.36950
2015-10-13,1.35910,1.38880,1.35810,1.38620
2015-10-12,1.36690,1.36850,1.35440,1.35930
2015-10-09,1.37790,1.37830,1.36060,1.36160
2015-10-08,1.38750,1.39530,1.37460,1.37860
2015-10-07,1.39650,1.39840,1.38200,1.38780
2015-10-06,1.41180,1.41410,1.39330,1.39650
2015-10-05,1.41790,1.41960,1.40600,1.41230
2015-10-02,1.42090,1.42770,1.41590,1.41590
2015-10-01,1.42790,1.42840,1.41140,1.42120
2015-09-30,1.42850,1.43040,1.42060,1.42830
2015-09-29,1.43220,1.44090,1.42380,1.42890
2015-09-28,1.42460,1.43320,1.42070,1.43260
2015-09-25,1.42520,1.43010,1.41980,1.42100
2015-09-24,1.42890,1.44080,1.41990,1.42550
2015-09-23,1.41310,1.43060,1.41100,1.42920
2015-09-22,1.40180,1.41670,1.39660,1.41330
2015-09-21,1.39010,1.40390,1.38900,1.40220
2015-09-18,1.39360,1.39460,1.37330,1.39060
2015-09-17,1.38910,1.40040,1.37440,1.39330
2015-09-16,1.40140,1.40350,1.38840,1.38950
2015-09-15,1.40030,1.41110,1.39520,1.40170
2015-09-14,1.41090,1.41550,1.39810,1.40050
2015-09-11,1.41200,1.42110,1.40730,1.40810
2015-09-10,1.43250,1.43940,1.40860,1.41220
2015-09-09,1.42170,1.43320,1.41410,1.43280
2015-09-08,1.44090,1.44200,1.42060,1.42200
2015-09-07,1.44460,1.44610,1.43840,1.44130
2015-09-04,1.42440,1.44810,1.42390,1.44530
2015-09-03,1.41850,1.42930,1.41590,1.42440
2015-09-02,1.42430,1.43200,1.41700,1.41870
2015-09-01,1.40530,1.42560,1.39860,1.42460
2015-08-31,1.40030,1.41120,1.39680,1.40560
2015-08-28,1.39330,1.40400,1.38760,1.39250
2015-08-27,1.40360,1.40830,1.39240,1.39350
2015-08-26,1.40220,1.41410,1.39780,1.40400
2015-08-25,1.39900,1.40510,1.37890,1.40240
2015-08-24,1.37470,1.40260,1.37410,1.39930
2015-08-21,1.36220,1.37170,1.35900,1.36260
2015-08-20,1.36030,1.37240,1.35640,1.36270
2015-08-19,1.36270,1.36730,1.35580,1.36060
2015-08-18,1.35560,1.36560,1.35380,1.36310
2015-08-17,1.35530,1.36130,1.35290,1.35590
2015-08-14,1.35680,1.35940,1.35160,1.35460
2015-08-13,1.35440,1.36520,1.34980,1.35690
2015-08-12,1.36640,1.38520,1.35320,1.35470
2015-08-11,1.34840,1.37270,1.34430,1.36660
2015-08-10,1.34830,1.35970,1.34700,1.34880
2015-08-07,1.36120,1.36320,1.34600,1.34600
2015-08-06,1.35940,1.36630,1.35540,1.36160
2015-08-05,1.35480,1.36290,1.35220,1.35970
2015-08-04,1.37430,1.37650,1.34570,1.35510
2015-08-03,1.36710,1.37720,1.36690,1.37460
2015-07-31,1.37160,1.38180,1.35770,1.36780
2015-07-30,1.36890,1.37790,1.36540,1.37200
2015-07-29,1.36180,1.37280,1.36020,1.36920
2015-07-28,1.37390,1.37750,1.36040,1.36190
2015-07-27,1.37360,1.37610,1.36520,1.37420
2015-07-24,1.35830,1.37710,1.35790,1.37150
2015-07-23,1.35400,1.36020,1.34800,1.35860
2015-07-22,1.34610,1.35830,1.34440,1.35430
2015-07-21,1.35570,1.36190,1.34230,1.34640
2015-07-20,1.35500,1.36400,1.35170,1.35610
2015-07-17,1.34880,1.35690,1.34750,1.35490
2015-07-16,1.35410,1.36030,1.34430,1.34900
2015-07-15,1.34150,1.35950,1.33520,1.35440
2015-07-14,1.35120,1.35310,1.33690,1.34180
2015-07-13,1.34590,1.35400,1.33930,1.35160
2015-07-10,1.34050,1.34940,1.33370,1.34130
2015-07-09,1.34520,1.35230,1.33450,1.34090
2015-07-08,1.34200,1.35610,1.34060,1.34550
2015-07-07,1.33430,1.35150,1.33330,1.34230
2015-07-06,1.33470,1.33940,1.32750,1.33460
2015-07-03,1.30920,1.33140,1.30700,1.32830
2015-07-02,1.30880,1.31740,1.30560,1.30930
2015-07-01,1.29940,1.30970,1.29260,1.30910
2015-06-30,1.30300,1.30530,1.29440,1.29970
2015-06-29,1.31230,1.31370,1.29660,1.30320
2015-06-26,1.29200,1.31030,1.29160,1.30580
2015-06-25,1.29760,1.29790,1.28960,1.29230
2015-06-24,1.29190,1.30140,1.28740,1.29790
2015-06-23,1.29400,1.30160,1.29030,1.29230
2015-06-22,1.28670,1.29490,1.28230,1.29440
2015-06-19,1.28080,1.29230,1.28020,1.28500
2015-06-18,1.29200,1.29610,1.27370,1.28110
2015-06-17,1.28950,1.30570,1.28680,1.29250
2015-06-16,1.28750,1.29470,1.28550,1.28980
2015-06-15,1.29310,1.29760,1.28540,1.28780
2015-06-12,1.28980,1.30200,1.28860,1.29120
2015-06-11,1.29200,1.29850,1.28390,1.29010
2015-06-10,1.30000,1.30880,1.28410,1.29230
2015-06-09,1.30080,1.30750,1.29570,1.30030
2015-06-08,1.31130,1.31450,1.29610,1.30110
2015-06-05,1.30210,1.31560,1.29460,1.30980
2015-06-04,1.28590,1.30450,1.28490,1.30230
2015-06-03,1.28680,1.28970,1.27860,1.28630
2015-06-02,1.31310,1.31420,1.28360,1.28710
2015-06-01,1.30850,1.31570,1.30360,1.31340
2015-05-29,1.30530,1.31030,1.30260,1.30550
2015-05-28,1.29280,1.31250,1.28860,1.30570
2015-05-27,1.29100,1.29970,1.28670,1.29310
2015-05-26,1.27690,1.29380,1.27510,1.29110
2015-05-25,1.27760,1.28100,1.27520,1.27730
2015-05-22,1.26590,1.28010,1.26040,1.27560
2015-05-21,1.26940,1.27100,1.26340,1.26630
2015-05-20,1.26230,1.27170,1.25960,1.26980
2015-05-19,1.25070,1.26450,1.24820,1.26260
2015-05-18,1.24370,1.25330,1.24170,1.25100
2015-05-15,1.23710,1.25030,1.23570,1.24250
2015-05-14,1.23090,1.24000,1.22480,1.23740
2015-05-13,1.25230,1.25530,1.23030,1.23110
2015-05-12,1.26750,1.26780,1.24970,1.25270
2015-05-11,1.26170,1.26940,1.26010,1.26780
2015-05-08,1.26390,1.27130,1.25500,1.25840
2015-05-07,1.25430,1.26690,1.24910,1.26450
2015-05-06,1.26050,1.26260,1.24490,1.25470
2015-05-05,1.27490,1.28120,1.25680,1.26080
